JobId=1151774 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=57540 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2022-02-01T14:30:28 EligibleTime=2022-02-01T14:30:28
   AccrueTime=2022-02-01T14:30:29
   StartTime=2022-02-01T14:30:29 EndTime=2022-02-02T02:30:29 Deadline=N/A
   PreemptEligibleTime=2022-02-01T14:31:29 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-02-01T14:30:29
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:9258
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-6
   BatchHost=slurm-cpu-hm-6
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1151774.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1151774.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0

/mnt/qb/work/macke/kanderer29/results/10000_sims_17_params
file exists
step files exist
/mnt/qb/work/macke/kanderer29/results/10000_sims_17_params
/mnt/qb/work/macke/kanderer29
obs_real shape torch.Size([2700])
x without shape torch.Size([10000, 2700])
x50 shape 0 10000 torch.Size([10000, 7])
theta shape 0 10000 torch.Size([10000, 5])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Training neural network. Epochs trained:  77Training neural network. Epochs trained:  78Training neural network. Epochs trained:  79Training neural network. Epochs trained:  80Training neural network. Epochs trained:  81Training neural network. Epochs trained:  82Training neural network. Epochs trained:  83Training neural network. Epochs trained:  84Training neural network. Epochs trained:  85Training neural network. Epochs trained:  86Training neural network. Epochs trained:  87Training neural network. Epochs trained:  88Training neural network. Epochs trained:  89Training neural network. Epochs trained:  90Training neural network. Epochs trained:  91Training neural network. Epochs trained:  92Training neural network. Epochs trained:  93Training neural network. Epochs trained:  94Training neural network. Epochs trained:  95Training neural network. Epochs trained:  96Training neural network. Epochs trained:  97Training neural network. Epochs trained:  98Training neural network. Epochs trained:  99Training neural network. Epochs trained:  100Training neural network. Epochs trained:  101Training neural network. Epochs trained:  102Training neural network. Epochs trained:  103Training neural network. Epochs trained:  104Training neural network. Epochs trained:  105Training neural network. Epochs trained:  106Training neural network. Epochs trained:  107Training neural network. Epochs trained:  108Training neural network. Epochs trained:  109Training neural network. Epochs trained:  110Training neural network. Epochs trained:  111Training neural network. Epochs trained:  112Training neural network. Epochs trained:  113Training neural network. Epochs trained:  114Training neural network. Epochs trained:  115Training neural network. Epochs trained:  116Training neural network. Epochs trained:  117Training neural network. Epochs trained:  118Training neural network. Epochs trained:  119Training neural network. Epochs trained:  120Training neural network. Epochs trained:  121Training neural network. Epochs trained:  122Training neural network. Epochs trained:  123Training neural network. Epochs trained:  124Training neural network. Epochs trained:  125Training neural network. Epochs trained:  126Training neural network. Epochs trained:  127Training neural network. Epochs trained:  128Training neural network. Epochs trained:  129Training neural network. Epochs trained:  130Training neural network. Epochs trained:  131Training neural network. Epochs trained:  132Training neural network. Epochs trained:  133Training neural network. Epochs trained:  134Training neural network. Epochs trained:  135Training neural network. Epochs trained:  136Training neural network. Epochs trained:  137Training neural network. Epochs trained:  138Training neural network. Epochs trained:  139Training neural network. Epochs trained:  140Training neural network. Epochs trained:  141Training neural network. Epochs trained:  142Training neural network. Epochs trained:  143Neural network successfully converged after 143 epochs.
second round completed
torch.Size([10000, 5601])
x without shape torch.Size([10000, 4200])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Neural network successfully converged after 64 epochs.
x without shape torch.Size([10000, 4200])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Neural network successfully converged after 46 epochs.
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:  4.0min
[Parallel(n_jobs=64)]: Done   2 tasks      | elapsed:  4.0min
[Parallel(n_jobs=64)]: Done   3 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done   4 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done   5 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done   6 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done   7 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done   8 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done   9 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done  10 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done  11 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done  12 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  13 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  14 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  15 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  16 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  17 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  18 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  19 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  20 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  21 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  22 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  23 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  24 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  25 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  26 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  27 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  28 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  29 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  30 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  31 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  32 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  33 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  34 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  35 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  36 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  37 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  38 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  39 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  40 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  41 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  42 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  43 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  44 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  45 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  46 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  47 tasks      | elapsed:  4.9min
[Parallel(n_jobs=64)]: Done  48 tasks      | elapsed:  4.9min
[Parallel(n_jobs=64)]: Done  49 tasks      | elapsed:  4.9min
[Parallel(n_jobs=64)]: Done  50 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  51 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  52 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  53 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  54 tasks      | elapsed:  5.1min
[Parallel(n_jobs=64)]: Done  55 tasks      | elapsed:  5.1min
[Parallel(n_jobs=64)]: Done  56 tasks      | elapsed:  5.1min
[Parallel(n_jobs=64)]: Done  57 tasks      | elapsed:  5.2min
[Parallel(n_jobs=64)]: Done  58 tasks      | elapsed:  5.2min
[Parallel(n_jobs=64)]: Done  59 tasks      | elapsed:  5.2min
[Parallel(n_jobs=64)]: Done  60 tasks      | elapsed:  5.2min
[Parallel(n_jobs=64)]: Done  61 tasks      | elapsed:  5.3min
[Parallel(n_jobs=64)]: Done  62 tasks      | elapsed:  5.4min
[Parallel(n_jobs=64)]: Done  63 tasks      | elapsed:  5.7min
[Parallel(n_jobs=64)]: Done  64 tasks      | elapsed:  5.8min
[Parallel(n_jobs=64)]: Done  65 tasks      | elapsed:  8.2min
[Parallel(n_jobs=64)]: Done  66 tasks      | elapsed:  8.4min
[Parallel(n_jobs=64)]: Done  67 tasks      | elapsed:  8.4min
[Parallel(n_jobs=64)]: Done  68 tasks      | elapsed:  8.5min
[Parallel(n_jobs=64)]: Done  69 tasks      | elapsed:  8.6min
[Parallel(n_jobs=64)]: Done  70 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done  71 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done  72 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done  73 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done  74 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done  75 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  76 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  77 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  78 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  79 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  80 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  81 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  82 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  83 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done  84 tasks      | elapsed:  9.0min
[Parallel(n_jobs=64)]: Done  85 tasks      | elapsed:  9.0min
[Parallel(n_jobs=64)]: Done  86 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  87 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  88 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  89 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  90 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  91 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  92 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  93 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  94 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done  95 tasks      | elapsed:  9.2min
[Parallel(n_jobs=64)]: Done  96 tasks      | elapsed:  9.2min
[Parallel(n_jobs=64)]: Done  97 tasks      | elapsed:  9.2min
[Parallel(n_jobs=64)]: Done  98 tasks      | elapsed:  9.2min
[Parallel(n_jobs=64)]: Done  99 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 100 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 101 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 102 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 103 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 104 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 105 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 106 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 107 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 108 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 109 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 110 tasks      | elapsed:  9.5min
[Parallel(n_jobs=64)]: Done 111 tasks      | elapsed:  9.5min
[Parallel(n_jobs=64)]: Done 112 tasks      | elapsed:  9.5min
[Parallel(n_jobs=64)]: Done 113 tasks      | elapsed:  9.6min
[Parallel(n_jobs=64)]: Done 114 tasks      | elapsed:  9.6min
[Parallel(n_jobs=64)]: Done 115 tasks      | elapsed:  9.6min
[Parallel(n_jobs=64)]: Done 116 tasks      | elapsed:  9.7min
[Parallel(n_jobs=64)]: Done 117 tasks      | elapsed:  9.7min
[Parallel(n_jobs=64)]: Done 118 tasks      | elapsed:  9.8min
[Parallel(n_jobs=64)]: Done 119 tasks      | elapsed:  9.9min
[Parallel(n_jobs=64)]: Done 120 tasks      | elapsed: 10.0min
[Parallel(n_jobs=64)]: Done 121 tasks      | elapsed: 10.0min
[Parallel(n_jobs=64)]: Done 122 tasks      | elapsed: 10.1min
[Parallel(n_jobs=64)]: Done 123 tasks      | elapsed: 10.2min
[Parallel(n_jobs=64)]: Done 124 tasks      | elapsed: 10.2min
[Parallel(n_jobs=64)]: Done 125 tasks      | elapsed: 10.2min
[Parallel(n_jobs=64)]: Done 126 tasks      | elapsed: 10.3min
[Parallel(n_jobs=64)]: Done 127 tasks      | elapsed: 10.5min
[Parallel(n_jobs=64)]: Done 128 tasks      | elapsed: 10.5min
[Parallel(n_jobs=64)]: Done 129 tasks      | elapsed: 12.4min
[Parallel(n_jobs=64)]: Done 130 tasks      | elapsed: 12.6min
[Parallel(n_jobs=64)]: Done 131 tasks      | elapsed: 12.7min
[Parallel(n_jobs=64)]: Done 132 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 133 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 134 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 135 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 136 tasks      | elapsed: 13.1min
[Parallel(n_jobs=64)]: Done 137 tasks      | elapsed: 13.1min
