JobId=890096 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=53511 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=04:00:00 TimeMin=N/A
   SubmitTime=2021-11-26T13:10:40 EligibleTime=2021-11-26T13:10:40
   AccrueTime=2021-11-26T13:10:40
   StartTime=2021-11-26T13:10:40 EndTime=2021-11-26T17:10:40 Deadline=N/A
   PreemptEligibleTime=2021-11-26T13:11:40 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-11-26T13:10:40
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:15386
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-2
   BatchHost=slurm-cpu-hm-2
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=50G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=50G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890096.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890096.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END

3
x_without tensor([[-0.5976, -0.5984, -0.5992,  ..., 14.6262, 14.5805, 14.5347],
        [ 0.4138,  0.4196,  0.4254,  ..., 26.9429, 26.8380, 26.7332],
        [-0.5531, -0.5530, -0.5529,  ..., 13.6113, 13.5655, 13.5196],
        ...,
        [ 0.6379,  0.6438,  0.6497,  ..., 22.3077, 22.2309, 22.1541],
        [-0.5512, -0.5524, -0.5537,  ..., 12.6601, 12.6197, 12.5793],
        [ 0.4448,  0.4505,  0.4564,  ..., 31.8713, 31.7671, 31.6628]])
sum stats <class 'torch.Tensor'>
tensor([[  3.3357, -56.4120,  62.8605,  ...,   0.0000,   0.0000,   0.0000],
        [  1.2772, -73.6207,  71.1651,  ...,   0.0000,   0.0000,   0.0000],
        [  2.6812, -58.3336,  69.8759,  ...,   0.0000,   0.0000,   0.0000],
        ...,
        [  1.7382, -56.9638,  66.1931,  ...,   0.0000,   0.0000,   0.0000],
        [  1.9956, -58.0136,  86.8388,  ...,   0.0000,   0.0000,   0.0000],
        [  1.4356, -53.9341,  65.8668,  ...,   0.0000,   0.0000,   0.0000]])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Neural network successfully converged after 76 epochs.
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
3 params are investigated
joblib will run over 1 jobs
Loading custom mechanism files from /home/macke/kanderer29/.conda/envs/sbi_env/lib/python3.7/site-packages/hnn_core/mod/x86_64/.libs/libnrnmech.so
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:   56.1s remaining:    0.0s
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:   56.1s finished
sum stats <class 'torch.Tensor'>
tensor([[   3.8546,  -55.5016,   71.8000,  607.0000, 2584.0000, 3829.0000,
            0.0000,    0.0000,    0.0000]], dtype=torch.float64)
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:  3.6min
[Parallel(n_jobs=64)]: Done   2 tasks      | elapsed:  3.7min
[Parallel(n_jobs=64)]: Done   3 tasks      | elapsed:  3.7min
[Parallel(n_jobs=64)]: Done   4 tasks      | elapsed:  3.7min
[Parallel(n_jobs=64)]: Done   5 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done   6 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done   7 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done   8 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done   9 tasks      | elapsed:  3.9min
[Parallel(n_jobs=64)]: Done  10 tasks      | elapsed:  3.9min
[Parallel(n_jobs=64)]: Done  11 tasks      | elapsed:  3.9min
[Parallel(n_jobs=64)]: Done  12 tasks      | elapsed:  4.0min
[Parallel(n_jobs=64)]: Done  13 tasks      | elapsed:  4.0min
[Parallel(n_jobs=64)]: Done  14 tasks      | elapsed:  4.1min
[Parallel(n_jobs=64)]: Done  15 tasks      | elapsed:  4.1min
[Parallel(n_jobs=64)]: Done  16 tasks      | elapsed:  4.1min
[Parallel(n_jobs=64)]: Done  17 tasks      | elapsed:  4.1min
[Parallel(n_jobs=64)]: Done  18 tasks      | elapsed:  4.1min
[Parallel(n_jobs=64)]: Done  19 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done  20 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done  21 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done  22 tasks      | elapsed:  4.2min
[Parallel(n_jobs=64)]: Done  23 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done  24 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done  25 tasks      | elapsed:  4.3min
[Parallel(n_jobs=64)]: Done  26 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  27 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  28 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  29 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  30 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  31 tasks      | elapsed:  4.4min
[Parallel(n_jobs=64)]: Done  32 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  33 tasks      | elapsed:  4.5min
[Parallel(n_jobs=64)]: Done  34 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  35 tasks      | elapsed:  4.6min
[Parallel(n_jobs=64)]: Done  36 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  37 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  38 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  39 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  40 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  41 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  42 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  43 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  44 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  45 tasks      | elapsed:  4.7min
[Parallel(n_jobs=64)]: Done  46 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  47 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  48 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  49 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  50 tasks      | elapsed:  4.8min
[Parallel(n_jobs=64)]: Done  51 tasks      | elapsed:  4.9min
[Parallel(n_jobs=64)]: Done  52 tasks      | elapsed:  4.9min
[Parallel(n_jobs=64)]: Done  53 tasks      | elapsed:  4.9min
[Parallel(n_jobs=64)]: Done  54 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  55 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  56 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  57 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  58 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  59 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done  60 tasks      | elapsed:  5.1min
[Parallel(n_jobs=64)]: Done  61 tasks      | elapsed:  5.1min
[Parallel(n_jobs=64)]: Done  62 tasks      | elapsed:  5.2min
[Parallel(n_jobs=64)]: Done  63 tasks      | elapsed:  5.2min
[Parallel(n_jobs=64)]: Done  64 tasks      | elapsed:  5.3min
[Parallel(n_jobs=64)]: Done  65 tasks      | elapsed:  7.2min
[Parallel(n_jobs=64)]: Done  66 tasks      | elapsed:  7.6min
[Parallel(n_jobs=64)]: Done  67 tasks      | elapsed:  7.7min
[Parallel(n_jobs=64)]: Done  68 tasks      | elapsed:  7.8min
[Parallel(n_jobs=64)]: Done  69 tasks      | elapsed:  7.8min
[Parallel(n_jobs=64)]: Done  70 tasks      | elapsed:  7.9min
[Parallel(n_jobs=64)]: Done  71 tasks      | elapsed:  7.9min
[Parallel(n_jobs=64)]: Done  72 tasks      | elapsed:  7.9min
[Parallel(n_jobs=64)]: Done  73 tasks      | elapsed:  7.9min
[Parallel(n_jobs=64)]: Done  74 tasks      | elapsed:  8.0min
[Parallel(n_jobs=64)]: Done  75 tasks      | elapsed:  8.0min
[Parallel(n_jobs=64)]: Done  76 tasks      | elapsed:  8.0min
[Parallel(n_jobs=64)]: Done  77 tasks      | elapsed:  8.0min
[Parallel(n_jobs=64)]: Done  78 tasks      | elapsed:  8.1min
