0.000	0.00000000	0.00000000	0.00000000
0.025	-6121.06661222	0.06688031	-6121.13349253
0.050	-6143.14668699	0.13661071	-6143.28329770
0.075	-6126.45641211	0.21459849	-6126.67101059
0.100	-6109.48352064	0.29757488	-6109.78109552
0.125	-6097.99396488	0.38259334	-6098.37655823
0.150	-6090.88757902	0.46802488	-6091.35560390
0.175	-6086.35687894	0.55314021	-6086.91001915
0.200	-6083.05622724	0.63767232	-6083.69389956
0.225	-6080.14382522	0.72155031	-6080.86537552
0.250	-6077.13679803	0.80476516	-6077.94156319
0.275	-6073.78046449	0.88731131	-6074.66777580
0.300	-6069.95728045	0.96916664	-6070.92644710
0.325	-6065.62972766	1.05028999	-6066.68001765
0.350	-6060.80516186	1.13062540	-6061.93578726
0.375	-6055.51467663	1.21010814	-6056.72478477
0.400	-6049.80057416	1.28867025	-6051.08924441
0.425	-6043.70908348	1.36624494	-6045.07532841
0.450	-6037.28621450	1.44276963	-6038.72898413
0.475	-6030.57549751	1.51818795	-6032.09368546
0.500	-6023.61688839	1.59245078	-6025.20933917
0.525	-6016.44634790	1.66551669	-6018.11186459
0.550	-6009.09580508	1.73735188	-6010.83315696
0.575	-6001.59334093	1.80792989	-6003.40127082
0.600	-5993.96348741	1.87723105	-5995.84071846
0.625	-5986.22757691	1.94524190	-5988.17281881
0.650	-5978.40410293	2.01195451	-5980.41605744
0.675	-5970.50906940	2.07736589	-5972.58643529
0.700	-5962.55631826	2.14147733	-5964.69779559
0.725	-5954.55782885	2.20429384	-5956.76212269
0.750	-5946.52398137	2.26582360	-5948.78980497
0.775	-5938.46378683	2.32607751	-5940.78986434
0.800	-5930.38508678	2.38506874	-5932.77015553
0.825	-5922.29472612	2.44281236	-5924.73753848
0.850	-5914.19871407	2.49932499	-5916.69803907
0.875	-5906.10234672	2.55462454	-5908.65697126
0.900	-5898.01030906	2.60872992	-5900.61903898
0.925	-5889.92676353	2.66166083	-5892.58842436
0.950	-5881.85542611	2.71343758	-5884.56886370
0.975	-5873.79963119	2.76408094	-5876.56371213
1.000	-5865.76238676	2.81361195	-5868.57599871
1.025	-5857.74642257	2.86205186	-5860.60847442
1.050	-5849.75422882	2.90942197	-5852.66365079
1.075	-5841.78808755	2.95574361	-5844.74383116
1.100	-5833.85009846	3.00103800	-5836.85113646
1.125	-5825.94220037	3.04532625	-5828.98752662
1.150	-5818.06618924	3.08862927	-5821.15481851
1.175	-5810.22373334	3.13096775	-5813.35470109
1.200	-5802.41638699	3.17236209	-5805.58874908
1.225	-5794.64560183	3.21283245	-5797.85843428
1.250	-5786.91276152	3.25239863	-5790.16516015
1.275	-5779.21917686	3.29108013	-5782.51025699
1.300	-5771.56607354	3.32889610	-5774.89496964
1.325	-5763.95459416	3.36586535	-5767.32045951
1.350	-5756.38580330	3.40200630	-5759.78780960
1.375	-5748.86069249	3.43733705	-5752.29802954
1.400	-5741.38018480	3.47187531	-5744.85206011
1.425	-5733.94513887	3.50563843	-5737.45077730
1.450	-5726.55635236	3.53864340	-5730.09499577
1.475	-5719.21456514	3.57090685	-5722.78547200
1.500	-5711.92046203	3.60244506	-5715.52290709
1.525	-5704.67467536	3.63327392	-5708.30794928
1.550	-5697.47778766	3.66340903	-5701.14119669
1.575	-5690.33033491	3.69286559	-5694.02320050
1.600	-5683.23280878	3.72165851	-5686.95446729
1.625	-5676.18565881	3.74980232	-5679.93546114
1.650	-5669.18938391	3.77731127	-5672.96669519
1.675	-5662.24440252	3.80419927	-5666.04860179
1.700	-5655.35107298	3.83047991	-5659.18155289
1.725	-5648.50970335	3.85616649	-5652.36586984
1.750	-5641.72055715	3.88127201	-5645.60182916
1.775	-5634.98385736	3.90580916	-5638.88966652
1.800	-5628.29978950	3.92979037	-5632.22957987
1.825	-5621.66850412	3.95322777	-5625.62173189
1.850	-5615.09011895	3.97613322	-5619.06625217
1.875	-5608.56472082	3.99851833	-5612.56323916
1.900	-5602.09236738	4.02039444	-5606.11276182
1.925	-5595.67308899	4.04177263	-5599.71486162
1.950	-5589.30689532	4.06266374	-5593.36955906
1.975	-5582.99377510	4.08307836	-5587.07685347
2.000	-5576.73369542	4.10302686	-5580.83672228
2.025	-5570.52660172	4.12251937	-5574.64912109
2.050	-5564.37241930	4.14156578	-5568.51398508
2.075	-5558.27105264	4.16017579	-5562.43122843
2.100	-5552.22238474	4.17835886	-5556.40074360
2.125	-5546.22627863	4.19612426	-5550.42240289
2.150	-5540.28257894	4.21348104	-5544.49605999
2.175	-5534.39111330	4.23043807	-5538.62155137
2.200	-5528.55169349	4.24700400	-5532.79869749
2.225	-5522.76411643	4.26318732	-5527.02730375
2.250	-5517.02816510	4.27899629	-5521.30716139
2.275	-5511.34360935	4.29443904	-5515.63804839
2.300	-5505.71020669	4.30952350	-5510.01973018
2.325	-5500.12770301	4.32425741	-5504.45196042
2.350	-5494.59583858	4.33864837	-5498.93448696
2.375	-5489.11437440	4.35270380	-5493.46707820
2.400	-5483.68304873	4.36643096	-5488.04947970
2.425	-5478.30158239	4.37983696	-5482.68141935
